,satisfaction_level,last_evaluation,number_projects,average_monthly_hours,time_spent_company,work_accident,left,promotion_last_5_years,department,salary
1,0.8,0.86,5,262,6,0,1,0,0,1
2,0.11,0.88,7,272,4,0,1,0,0,1
3,0.72,0.87,5,223,5,0,1,0,0,0
6,0.1,0.77,6,247,4,0,1,0,0,0
7,0.92,0.85,5,259,5,0,1,0,0,0
8,0.89,1.0,5,224,5,0,1,0,0,0
11,0.11,0.81,6,305,4,0,1,0,0,0
19,0.76,0.89,5,262,5,0,1,0,0,0
20,0.11,0.83,6,282,4,0,1,0,0,0
22,0.09,0.95,6,304,4,0,1,0,0,0
25,0.89,0.92,5,242,5,0,1,0,0,0
35,0.1,0.94,6,255,4,0,1,0,1,0
38,0.11,0.89,6,306,4,0,1,0,1,0
40,0.87,0.88,5,269,5,0,1,0,1,0
43,0.1,0.8,7,281,4,0,1,0,1,0
44,0.09,0.89,6,276,4,0,1,0,1,0
54,0.1,0.92,7,307,4,0,1,0,1,0
56,0.11,0.94,7,255,4,0,1,0,1,0
57,0.1,0.81,6,309,4,0,1,0,1,0
60,0.85,0.91,5,226,5,0,1,0,0,1
61,0.11,0.93,7,308,4,0,1,0,1,1
62,0.1,0.95,6,244,5,0,1,0,1,1
64,0.11,0.94,6,286,4,0,1,0,1,1
68,0.76,0.86,5,223,5,1,1,0,1,1
71,0.09,0.77,5,275,4,0,1,0,1,1
73,0.09,0.87,7,295,4,0,1,0,1,0
74,0.11,0.97,6,277,4,0,1,0,1,1
75,0.11,0.79,7,306,4,0,1,0,1,1
76,0.1,0.83,6,295,4,0,1,0,1,1
84,0.11,0.77,6,291,4,0,1,0,0,0
85,0.11,0.87,6,305,4,0,1,0,0,0
89,0.1,0.79,6,291,4,0,1,0,0,0
91,0.89,1.0,5,246,5,0,1,0,0,0
94,0.09,0.83,6,255,4,0,1,0,0,0
96,0.1,0.77,6,265,4,0,1,0,0,0
97,0.1,0.84,6,279,4,0,1,0,0,0
98,0.11,0.97,6,284,4,0,1,0,0,0
99,0.9,1.0,5,221,6,0,1,0,0,1
103,0.09,0.94,7,267,4,0,1,0,0,1
111,0.09,0.85,6,289,4,0,1,0,0,2
114,0.84,1.0,5,234,5,0,1,0,1,1
117,0.11,0.84,6,251,4,0,1,0,1,0
123,0.11,0.84,6,300,5,1,1,0,1,0
125,0.11,0.92,6,260,4,0,1,0,1,0
128,0.09,0.82,6,250,4,0,1,0,1,0
130,0.1,0.83,6,292,4,0,1,0,1,0
132,0.9,1.0,5,221,5,0,1,0,1,0
135,0.31,0.84,7,133,5,0,1,0,1,0
136,0.1,0.84,6,283,4,1,1,0,1,0
139,0.73,0.87,5,257,5,0,1,0,1,0
140,0.09,0.96,6,245,4,0,1,0,1,0
142,0.11,0.8,6,256,4,0,1,0,1,0
147,0.11,0.87,6,306,4,0,1,0,1,0
150,0.11,0.91,6,278,4,0,1,0,0,0
155,0.11,0.8,6,304,4,0,1,0,0,0
156,0.83,1.0,5,240,5,0,1,0,1,0
157,0.11,0.92,6,305,4,0,1,0,1,0
160,0.1,0.95,7,301,4,0,1,0,0,0
161,0.9,0.98,5,243,6,0,1,0,0,0
163,0.79,0.89,5,239,5,0,1,0,0,0
164,0.9,0.99,5,260,5,0,1,0,0,0
165,0.11,0.84,7,296,4,0,1,0,0,0
172,0.11,0.78,7,278,4,0,1,0,0,0
173,0.1,0.88,6,284,4,0,1,0,0,0
179,0.11,0.85,6,308,5,0,1,0,0,1
